Transaction ID,Date,Product Category,Region,Sales Figures,Costs,Profits
020aa2ec-f896-4af3-a09f-972ab4dc9069,2022-11-24,Electronics,West,1950.72,4781.58,504.31
6f88dfc7-7956-4e44-95dc-e6b9d97e9b04,2021-02-15,Electronics,East,1188.75,1950.34,394.83
feb20072-7702-4c0c-b6af-0217fddbfe83,2021-03-19,Clothing,West,5183.99,4901.2,976.87
1794dc49-193c-48a1-bb0c-0d92d2d03892,2023-04-29,Home Appliances,South,5702.35,3109.55,678.87
8fcd1ac0-83a6-45a3-99ac-5aac797ec3ed,2021-07-26,Home Appliances,North,5072.0,2459.06,321.38
fd34f74c-54d0-46dd-9856-6aaa109c1ea2,2021-10-31,Electronics,East,6870.83,504.88,323.97
2aadfb19-d33a-40c0-8424-a13ce083f0e3,2021-12-31,Clothing,South,8920.69,1175.52,967.91
c99828da-1700-4f07-ac9f-285fd165121b,2021-04-05,Clothing,West,9843.28,2898.14,50.03
33734635-f7f7-4c6a-9c2a-48fa71e1cc56,2022-09-01,Home Appliances,South,1025.43,1041.49,333.54
05f1263f-b3d6-4caf-b950-7a35f3be9fd6,2023-08-20,Electronics,South,1219.77,3996.19,370.51
2738fb1d-3302-4ee7-b2d3-e25e61a147ba,2022-04-08,Home Appliances,North,2413.96,266.28,388.85
49923594-f606-4420-b33a-9c75d546eace,2021-05-29,Home Appliances,North,144.62,626.63,608.6
577d435a-d1ca-47fb-a0a5-c60e6e9cb73a,2022-12-16,Clothing,East,9355.96,1036.86,743.65
fd342b2d-00cb-4cdf-b090-2f80cbfa4eb9,2023-01-12,Groceries,West,2057.28,57.4,897.57
ac4bc6b7-d2cb-40ff-851b-94b1572d4749,2022-09-08,Home Appliances,East,8476.48,380.55,185.36
ebf44f96-ee5c-4c03-9fea-4e7afb6814d8,2022-11-04,Home Appliances,South,2419.58,4645.19,388.11
dde00469-7d26-4cc5-a15b-bc84ecb34bd9,2022-03-13,Electronics,East,8093.08,2207.28,387.43
c9324fb4-a253-4391-80c1-abfc3a400cc3,2021-10-23,Home Appliances,East,7676.95,3098.02,276.62
016660fe-9b0e-4eeb-9b8a-56146a39e917,2021-09-20,Groceries,North,5869.82,3534.07,828.81
5993c858-b932-43ef-a290-509b226e0d9e,2023-07-31,Clothing,East,6804.07,3221.7,599.94
8bb4f7a2-94ec-4aed-92ff-1237660e5f42,2023-06-08,Home Appliances,West,1011.3,4728.69,717.69
231a9d38-12c9-4ea5-8557-9003ad5fb0ce,2023-05-04,Electronics,West,2801.42,3477.14,624.61
a2c759d4-6a6d-436c-8f0b-dd360741af2e,2021-02-25,Electronics,North,6622.63,1925.6,577.44
a9090aed-3d79-43f5-a4d7-e71594173ddd,2022-11-22,Electronics,West,6634.27,1048.2,512.93
03c40000-06ac-4cea-995c-4402dca0fa7c,2022-11-03,Groceries,West,1291.38,572.38,911.95
c540d22d-22df-4457-a0a5-fac351da7292,2020-10-16,Home Appliances,West,1333.02,4471.67,475.1
80c5129b-aebb-4665-889c-18c7983d5bae,2022-07-22,Home Appliances,South,4603.54,1732.09,422.06
6bd33354-b9e2-4990-ad7d-c3d10e8aa3e9,2023-01-14,Electronics,North,3834.6,2846.67,342.24
94cbd71c-9ed5-425a-a836-3bea1d80a2f2,2021-01-19,Home Appliances,South,8237.56,1206.13,255.99
c978716a-f35d-4eab-b99c-9f3eaa9cbc99,2022-09-16,Groceries,South,4857.46,4678.65,33.68
b2eb7e73-bb09-4bc7-80c7-8a331fd2fb39,2021-07-12,Groceries,West,7261.79,79.73,410.81
5fb47184-0e98-4d97-97e0-817e3af95988,2021-04-08,Groceries,West,7665.65,2258.09,435.19
4e5669a3-85a5-4c71-b1f2-7bca3f60fcb4,2022-12-23,Groceries,West,2606.85,2401.72,235.98
4047743d-9761-4449-98c1-491bf9a9a398,2022-10-13,Electronics,West,2906.86,3283.8,603.45
99ff0187-5064-4b0e-b550-ac58ca78c830,2021-10-10,Clothing,West,9302.5,4845.9,527.16
78896e93-7b28-4967-83aa-85017d17a24d,2021-07-06,Groceries,West,966.81,1534.52,522.63
735aa022-05c0-43e2-9efb-b2b44b81f2da,2023-06-29,Home Appliances,West,6764.31,4733.68,163.56
c420e331-c52f-408f-bd64-061d4a9082b1,2022-10-28,Electronics,South,463.18,4356.68,807.11
47df5160-5dae-4da5-9c02-880a16c917cc,2022-08-04,Clothing,East,7680.91,2369.57,681.0
94c17e32-e692-4ac8-8c99-10bad0e7b2e4,2023-06-09,Electronics,North,4173.55,1000.66,396.98
512154de-0976-4496-9420-66f771f7f7c8,2022-11-06,Home Appliances,East,7891.76,4019.19,961.52
29435776-e6f8-4b28-8502-2fa69383adb5,2021-09-10,Electronics,East,8887.9,3426.32,525.7
cd04aaa2-4629-48c2-b348-c9a3831672ef,2022-03-29,Groceries,East,7266.88,956.86,923.85
ebb110da-15a5-4ea7-96c5-02720c79cfdc,2023-05-17,Groceries,East,7154.51,2992.7,439.7
9d6f7a99-39d5-4b50-9abf-17f72a5831b0,2022-02-05,Groceries,North,6372.06,3107.51,899.87
dbcf2ee8-e5d9-4f0b-b1b2-46844cceb220,2023-05-26,Electronics,North,5750.29,1106.22,446.97
6f4f3cc9-d415-4667-ad09-c55f642df929,2023-07-30,Clothing,West,2505.39,4529.5,845.09
169f50cc-f2c4-43a3-9bee-7aa6a1889b3f,2021-06-20,Groceries,West,5602.61,1022.14,53.11
d040359f-0ccd-49a8-a9db-97a55a199e95,2022-02-07,Groceries,West,1428.28,2243.94,677.46
6168f53d-2958-4fe1-89f2-091e8ce8f8ba,2023-03-01,Groceries,South,2317.58,3438.38,863.33
226ed2fb-1f85-496d-a0e6-07f3e58f2fcd,2021-04-23,Home Appliances,North,7596.69,2156.36,649.27
453494a0-94ec-4c5b-9379-599e555cdaf5,2022-06-03,Groceries,East,9884.84,4432.79,344.77
c01ce05a-864a-4e07-a1a6-ba65f4582ab1,2021-03-31,Home Appliances,South,6885.93,857.9,561.79
8e3bad60-1ebe-4cc1-9fe9-53d889bd68dd,2021-11-26,Groceries,East,3629.69,2218.82,444.51
e1f050ff-38b2-43ca-9c64-21ed59376ce0,2022-04-02,Electronics,West,6666.01,4237.68,473.89
de36c735-8a5b-42cf-9bd8-cea99181d66e,2022-05-15,Clothing,South,1551.19,3783.06,754.13
0471fe8c-2f7c-4a17-b53e-ca27fded8469,2022-11-22,Groceries,North,9543.07,2000.58,469.24
3a243c9f-3181-458f-b524-848acf619cd9,2022-07-24,Groceries,North,5451.9,4466.01,707.17
ea6c863c-ad50-4a04-827b-e0d31a4c71bf,2023-04-30,Clothing,West,310.65,1076.25,855.36
9ae5bf01-03c3-441a-8b02-d2845d4186c8,2023-09-06,Clothing,East,5896.19,4375.85,417.29
14a702f7-cb46-48cf-a01e-6d8bd1d8c8b2,2021-02-13,Home Appliances,South,2183.63,70.5,996.09
a01d0349-08a3-4d24-a10f-a8e2dd0035a1,2021-10-29,Groceries,North,1450.18,3232.7,494.81
b103b541-c15a-4307-95c9-56e9c55e8308,2022-08-14,Electronics,West,3863.48,2709.15,87.5
329681eb-9e66-45a1-b156-33dd5c97b4cd,2021-07-29,Groceries,South,9703.34,2489.05,25.14
ccf345f2-5f8b-4539-b050-ff22f4ea7628,2021-09-01,Home Appliances,West,4251.5,3798.15,318.96
f3c98507-6194-4ee3-a078-cf07008a6075,2023-02-20,Electronics,South,7475.72,3848.45,246.73
15d5015a-31bf-4107-a880-4502b4cb6a86,2020-12-25,Groceries,North,9682.93,188.05,864.97
cbf93ae6-0a20-4ebd-a93d-b5ec030cbfed,2020-10-29,Clothing,South,5175.23,809.23,265.81
2ee78514-2bc1-4760-bfcb-691a1de629ba,2023-05-18,Home Appliances,West,5975.82,1428.36,840.04
a5a79a98-cbf6-46c4-b0ac-c93a6e69b125,2023-08-17,Electronics,North,2273.33,1951.1,511.75
68983b06-e02e-4393-9de8-05c3512a6815,2023-06-07,Groceries,North,3463.75,4129.51,271.24
85cfea22-c705-402d-b9b0-303155eadd3f,2022-09-23,Home Appliances,West,980.87,816.19,630.68
240f3494-4091-4797-8aa1-09c1fd01147c,2022-06-14,Home Appliances,West,5679.27,363.33,993.12
d53e5ba3-7a57-46ed-b490-087e978dcff7,2023-06-04,Home Appliances,South,4846.46,1631.21,731.87
e7fc153c-f355-47c7-af37-9fad3be2f636,2023-06-14,Home Appliances,South,340.49,2199.53,667.77
4eb416f0-3e27-420a-af46-db97aec0582d,2022-12-25,Electronics,North,9625.15,3820.11,886.31
ae6231a5-9b70-4ec3-bda7-0821931c477d,2021-03-01,Groceries,North,1277.17,2177.36,41.47
103f5308-84c3-4ffa-a784-1f843f15c9ed,2021-02-05,Groceries,North,2792.74,1952.27,350.38
4e544be8-c6c5-4def-a6ca-fe2bfce31ccd,2022-10-24,Groceries,West,3800.03,4025.25,197.65
ce5f9fa7-4839-451c-a6ba-3bbce982c61e,2022-07-30,Electronics,South,8262.51,2732.51,345.36
96a4ba78-c49b-439d-9f6a-c0dbf4362043,2021-01-29,Clothing,North,5567.13,849.05,500.5
07ec7145-f6a9-475a-bac4-3b81816c9f75,2023-08-24,Electronics,West,317.34,4321.73,338.27
6cc103b6-7e96-4276-a28b-6757093a1c94,2021-07-03,Electronics,West,3506.03,4976.0,617.32
06b4e96e-e4d4-4867-9f76-d4b921df0d85,2022-07-08,Home Appliances,West,4234.77,3963.75,76.99
7fe6adbe-42ab-48fd-a136-25e44f28ebbc,2023-01-05,Clothing,South,5747.99,2627.47,862.62
c5c41ce3-3be6-4128-95e4-97cfbf5c8d2d,2021-12-01,Home Appliances,North,5903.38,2452.1,525.02
77947b1a-eb74-43d9-a659-7569b25092a1,2021-02-02,Groceries,East,7840.78,1769.24,562.21
84c5d89d-cded-40d5-bc5b-0ce256df1d33,2022-09-26,Clothing,North,7103.16,4978.0,696.75
58e0765e-2ddb-4805-ab7a-bc6aa9eba748,2022-12-02,Groceries,North,9622.52,2025.21,612.69
ce0d681d-4c87-4ee7-b3a3-d2514979af45,2022-02-09,Electronics,North,7478.42,1774.66,276.48
1113d112-499a-4115-9b1d-922bc799e044,2021-10-03,Electronics,North,9731.05,1775.24,999.9
16014a86-e15f-4e4f-ac0a-57b0e2a0da7f,2022-09-22,Clothing,East,8537.48,1119.54,829.94
78f60288-6abb-4299-9cad-6357f469cf79,2022-06-18,Groceries,South,9837.91,1420.26,667.81
0be4ba61-f013-498b-a20c-6d89beaf39ba,2021-04-28,Groceries,West,7718.93,462.25,821.14
cbad40a1-1dff-4c31-b4b0-8bf050ae8cd8,2022-02-22,Electronics,West,3152.77,3546.59,950.64
ff3443c3-1eda-4f07-ab15-826a1c545733,2022-09-06,Home Appliances,West,447.58,3077.98,299.48
487c7206-f3b1-4b0e-94d4-6f16fbe4c14e,2021-01-03,Groceries,West,1235.12,3573.68,979.26
86a6927c-1912-4aea-bc93-a7da0a9a4954,2023-06-09,Home Appliances,South,5175.83,1764.4,454.6
a78b114a-7182-48c1-b60b-0b1eb711e79f,2022-09-03,Electronics,South,4204.72,2682.91,415.08
2c816f19-458d-482c-b455-9734761cbb86,2023-02-13,Groceries,North,895.69,4898.17,996.74
fb5a8b8e-dd4b-4226-a6cd-e6019a41b0af,2023-05-21,Clothing,North,1823.93,1243.15,442.59
4b94c2dd-ced2-460d-9844-57f458c732ba,2021-07-09,Electronics,North,7017.46,205.16,837.14
0a42ec5a-7db2-44d8-a9e4-ace9c03f8fa1,2021-09-28,Groceries,South,6420.49,1383.0,872.16
5347fd02-7155-4beb-a968-698cc355028c,2023-02-23,Groceries,East,6645.97,1618.78,552.37
94baa3c0-56f1-448a-8ce6-6804356e07fa,2021-11-04,Groceries,North,9794.45,289.74,711.38
d9ef3aa4-1ef0-49da-a707-d880d9bbc9fb,2021-07-28,Clothing,East,8509.19,3476.97,148.62
a951bc96-c0a3-45ad-9c97-e6ebb9b5c873,2022-08-08,Electronics,East,6011.78,3940.48,424.41
c0215507-61ba-40f2-81eb-24fd6743132a,2023-03-17,Clothing,South,5866.04,1304.67,319.62
f4175063-1b63-4b5b-8751-d7cc8e75b53f,2021-01-07,Electronics,North,8104.84,2473.02,454.32
57bd566d-7263-4f9c-b736-757d0bd3f48f,2023-05-29,Clothing,West,1316.55,1903.63,525.51
3eaf26fe-0410-4076-bb78-a0b3a27b601d,2021-11-20,Clothing,North,2387.02,4049.28,389.86
eafdd286-fb4b-497c-9709-74ac83c79810,2021-11-24,Groceries,North,2461.05,1576.07,826.22
5d93a882-ca4c-42ec-b0e9-4b8cf3036aa8,2020-11-13,Clothing,South,9051.02,4803.47,25.04
e792ed48-b67b-4b72-bb38-e1b63430a78f,2023-04-09,Home Appliances,East,7563.55,2651.15,133.31
803d167c-9e77-4a80-87ba-d4ff9aac2e46,2021-01-24,Home Appliances,North,2540.68,1444.37,410.17
fc6eb19d-016a-4578-a50d-e13250076f37,2021-06-12,Electronics,East,4760.14,4687.1,67.77
75c019af-2957-4572-b9dd-de3fc7bc7547,2021-07-23,Electronics,East,7120.78,4277.83,363.73
e4fabbc7-56c9-447d-be26-d8fe1ae4df46,2023-02-20,Home Appliances,West,2567.25,1145.48,307.83
50eac4f5-107b-4a92-8aa5-453c440804b5,2023-01-06,Clothing,South,1538.45,2780.81,257.9
0f871fb9-9923-453d-89b1-8f0279821018,2021-03-24,Electronics,East,369.79,1201.54,822.43
e6224fa1-9e1c-4bc2-942c-3823f3896fb0,2020-12-27,Electronics,East,4231.97,4423.5,944.18
7cd66787-0d89-4253-ac1a-604f9209e00a,2020-12-27,Electronics,West,2509.15,2821.86,882.26
0a4aba23-173a-4b4a-8598-19310a0200f7,2021-02-01,Home Appliances,East,5856.06,881.6,255.47
a2f9f13c-2791-4070-8262-d4e292ffcd07,2020-12-22,Electronics,West,9877.49,1531.96,869.03
57470da6-09b6-4e9e-84eb-d7a53818176c,2022-01-25,Groceries,East,7970.62,3722.82,724.72
c63e3198-5b18-4b4c-b29a-9dccde4ab8bf,2021-08-16,Home Appliances,North,7920.82,4244.67,71.74
a4dbb112-2024-4424-a66f-9587925bfb80,2022-05-29,Electronics,West,1761.32,2552.37,220.36
0b11e523-36e1-48d3-bb39-6e32854fcb71,2022-05-27,Home Appliances,South,5378.86,2491.25,135.5
015b7fc4-a8ee-447f-a4af-103e8ebaccf2,2020-10-24,Electronics,East,951.02,107.68,826.79
a9689e65-6150-449b-996e-bdb873b5d288,2020-12-11,Electronics,North,909.24,4809.75,983.99
362ad0d1-2ac3-415f-b92b-7bd6c922ad4a,2022-01-11,Electronics,North,7482.39,2279.4,283.03
0fe7bb91-ef6d-4dce-af41-c50a9d099747,2022-01-25,Home Appliances,East,4183.28,1759.2,402.33
814f8677-3461-4377-9059-3b1b22c7bfdd,2021-02-09,Home Appliances,South,7289.34,4468.0,166.14
15f82dfd-43b4-460c-8bd6-1dd1137e6a6a,2021-01-30,Groceries,East,2502.44,1088.99,54.89
c8568969-6e76-4405-8116-d03f7295c548,2021-09-02,Home Appliances,South,8556.59,2580.81,76.36
5e0d612e-0dc0-44fc-a0db-f6ed4cfb2896,2021-07-31,Clothing,West,4517.93,2280.52,780.18
1fdb6775-1ad2-4c8a-a1ab-6fd131500850,2021-07-10,Groceries,West,7637.83,715.72,630.61
6d7fc39e-925e-4eac-9711-349e6ffae369,2022-02-08,Groceries,East,5145.89,116.78,156.26
51e99b00-2a4c-4dbe-b617-403a92b0fcf8,2021-04-21,Electronics,East,6701.8,1866.78,964.05
d09f9696-0ef4-4555-b6ba-6a2ba273cba5,2020-10-08,Groceries,North,5067.33,3457.0,142.28
ff7f2f54-2139-4a76-ac65-81e1830db865,2021-10-10,Groceries,North,4846.54,3683.9,835.15
fad7471f-be99-4ec3-a3b3-a51fa4c54252,2023-01-01,Home Appliances,East,2076.11,2014.69,478.79
5aa3d49f-9905-47f8-b4a1-e414698d5ce8,2022-05-20,Home Appliances,East,4459.69,2403.44,302.94
e027d0d1-d9eb-49b1-9616-0454c58a34e1,2023-06-07,Groceries,East,8106.34,4569.74,355.51
4793ca50-5109-43c7-bf6b-a89c764eb1b3,2022-04-12,Clothing,North,6414.81,1934.49,582.96
d170e6bc-17cf-48ad-a9a7-756bc4383726,2023-03-16,Groceries,South,6985.84,2532.51,677.84
7a389f6a-2bfd-455b-9061-3d82cf0b31c6,2021-11-10,Groceries,West,7595.74,4224.31,196.92
1e0effff-a3c3-45ea-8a6a-2ed921b32fdb,2021-05-07,Home Appliances,South,2242.21,2596.14,514.56
24411e64-e5be-4bd8-b682-335668bf41c1,2023-06-08,Clothing,North,8096.48,2611.05,901.05
67e27657-9151-4d37-9d5d-39a1dcba6a65,2022-12-31,Home Appliances,North,7798.27,2556.26,828.06
042934e4-a199-4b22-9ff8-776c6d8012b5,2021-02-23,Electronics,West,4810.97,1741.49,439.09
264ab243-eb1e-4f95-b4a2-37bb4a506793,2023-08-28,Clothing,West,4616.46,3270.13,61.64
11360ee5-19f7-434c-ba24-d70a921b2681,2022-03-02,Clothing,South,7322.14,4842.75,464.23
67b7cb03-9907-45ed-bd15-26435cf2b9cc,2021-06-15,Home Appliances,West,780.85,1046.22,112.18
456dc521-7d56-4f7c-b6b6-39ddd13bcd01,2021-03-05,Groceries,West,2637.9,3979.84,11.04
90c9e46f-d9cd-453c-8a91-1193f22e5cb9,2022-08-28,Electronics,South,8748.44,4700.76,193.15
2e8d07b4-d465-4bae-ae05-ba721f349602,2023-08-03,Clothing,North,1818.51,4830.53,366.78
dfb0bb18-777b-4afd-8ea7-9b518a823856,2020-10-24,Electronics,North,8136.59,94.6,990.88
a3e75ddf-c313-408c-b475-04a025ed5e4a,2022-07-04,Home Appliances,North,263.25,3057.47,929.17
cec82aa5-a5f8-405a-9d0c-8be2da6f973c,2021-11-24,Clothing,East,8329.48,1586.49,823.86
a785a6b2-528d-49c3-938b-728e29176c3c,2021-01-30,Groceries,South,3991.17,2524.04,369.65
20cc2824-9b63-4358-9623-64d0da20c1ea,2023-06-28,Electronics,South,3611.71,2931.27,784.25
2108a4b8-8f22-47cb-a488-dfb34b633455,2023-09-08,Clothing,West,7024.96,3851.99,24.13
ede61db3-149c-42cd-8d78-dc8a634d4ede,2021-11-12,Clothing,South,5363.76,1796.3,216.53
1a377281-5a6c-4917-a6bc-be83a067bee9,2022-03-21,Groceries,East,9216.43,1024.2,192.63
d09a367b-25a8-484a-9ad4-89efcfe9f894,2023-08-29,Clothing,North,1870.26,3307.57,615.62
d8cc38ff-fd6d-4d82-8d08-2bc124c33756,2021-09-13,Groceries,East,5105.77,2954.67,941.17
0e283a7b-0ddd-499a-ace3-85c96f6d64b0,2022-12-12,Home Appliances,East,8625.98,4534.38,63.62
559950d2-8b44-40fb-9b3b-340a09b98333,2021-05-05,Groceries,East,8984.39,205.19,651.17
a9e8f74e-b005-4e92-b5e3-5a779576c0ca,2020-11-24,Clothing,South,9315.24,2537.19,425.13
29051805-57b4-4ac6-9b02-7c543466eb60,2023-07-07,Clothing,East,3384.26,4584.81,926.71
f4e61f4a-381b-41fe-9747-00b9eccf10dd,2022-02-03,Clothing,West,6229.34,3586.42,345.74
0a2fd0c0-5007-4cf9-b0c7-c468a2396e59,2021-04-20,Clothing,South,1467.93,4896.05,660.45
b608f4e4-7618-40f6-9bfc-a8e25a102d02,2022-07-10,Groceries,East,2816.44,4886.56,612.88
7dcb8f79-4de8-460f-9b7f-133a75f8392d,2022-12-31,Home Appliances,North,3372.79,4484.27,87.12
ce6cbc85-4933-44a5-8c07-ad1baf2bab18,2021-11-25,Groceries,East,8061.12,839.92,116.6
52753611-6b71-4226-8b08-6bd0cc6ea131,2021-06-05,Groceries,West,2663.55,3588.39,611.93
0e6f0341-e533-459d-8ebd-cf696f018606,2021-12-28,Home Appliances,West,4270.66,837.28,924.51
f7f15f3d-26ae-4e3f-a7bd-87437ebfcb96,2020-12-01,Home Appliances,North,7686.22,3447.02,814.78
38a5696f-3874-4339-9609-bde4edf73b92,2023-01-10,Electronics,East,7765.03,606.5,775.62
6d63dcce-3a87-4869-a098-f87312ea736e,2021-05-19,Groceries,East,8403.38,3746.44,487.45
b51871ca-df30-45bd-9c57-5544d7d5bf97,2023-04-06,Groceries,North,6895.81,545.04,766.7
3245b106-27ae-49a0-9a7a-a9cbf574a514,2022-08-22,Electronics,South,2696.05,3936.38,638.93
fdeb831a-b28a-4b7c-804e-b60bf8e51611,2020-11-12,Electronics,North,5139.88,2703.28,83.98
01e269a1-40e4-4a42-b320-d5190ba680d6,2022-06-01,Clothing,North,504.89,123.38,777.79
b62bac68-11b2-4eef-aacd-ebf4f9792711,2022-09-19,Groceries,North,1471.1,658.19,391.21
bad635ff-88c7-4fbf-8570-2be4a0fd231a,2023-08-10,Groceries,South,9779.26,4435.33,320.16
d5796526-ffed-4808-bd48-b122af6e342d,2023-02-12,Home Appliances,West,8216.0,471.13,398.12
7c8745aa-2c5e-42b8-8056-ac97d36811a8,2020-12-31,Groceries,West,5834.14,4931.92,58.22
97c4f408-105e-4fd2-9eac-14b7689b5d28,2022-12-11,Groceries,West,4182.97,4602.07,37.33
31f5c049-f679-46f5-98ba-34d237d3c0e4,2022-09-15,Electronics,North,6030.92,2027.0,564.67
fd73e542-d86e-4549-be06-d06797e5a845,2023-03-28,Groceries,West,7063.16,2063.14,893.13
dab408a4-ba57-41ab-8ce9-6877eeefc60f,2021-05-07,Groceries,North,9561.57,4926.04,64.23
2709fd25-8a68-4980-8743-16511f3450e6,2021-07-17,Clothing,West,8384.61,4397.94,153.95
281591d3-2981-4b87-a9c5-9206c0e7802e,2023-03-09,Clothing,East,9420.15,679.21,215.24
ea6179c9-7e07-4bf1-bf82-e0513ae3abce,2021-07-13,Electronics,West,9559.91,4162.38,580.79
68f12c5e-30ff-4e26-9386-eab47e9c4658,2021-11-15,Home Appliances,West,2949.3,1300.94,409.11
8276bc1d-9f25-4c47-a707-503522bcd828,2021-08-11,Electronics,West,189.04,3199.98,61.03
5a542892-5efd-4fe4-8bee-a74f32bf4d13,2022-10-02,Clothing,East,7761.14,397.31,20.15
017753b8-5e26-4ad4-a5d0-e3f6be1043e3,2021-06-18,Groceries,South,2918.1,3874.83,834.31
a403fa65-2cc7-490f-bfb9-c85d8b09141a,2021-05-06,Clothing,South,5122.3,4694.57,123.37
51a13493-6a9b-4c27-8e9c-d934929013b8,2020-11-26,Electronics,South,3388.97,3714.71,330.09
6c4617ff-6911-4485-b134-20a95fce7331,2021-07-17,Groceries,South,1539.07,2912.89,71.95
a4425281-c934-4bd7-965d-f3a485bc87c1,2020-10-13,Electronics,South,3792.87,1306.65,338.49
6cb7e3b7-cee4-4b0e-ab1f-8730ac55dbeb,2021-08-05,Home Appliances,West,4903.3,2701.73,93.51
eb9edc5c-9bd3-4d07-896b-d94a3c3d70e9,2023-09-08,Electronics,East,3223.73,1949.3,409.27
3447adaf-671b-4310-9587-e8f6f93fd9d8,2022-06-13,Electronics,West,4852.35,2158.07,83.29
22229038-9e54-4d9a-b6ed-c76fb4fad93e,2023-07-18,Groceries,South,2271.31,3239.22,830.48
4fc85063-31be-487e-a739-72c96f2884e6,2023-01-21,Clothing,West,5163.26,783.54,79.76
f7d29b45-9f1b-4afa-baf5-e62f01598857,2023-08-24,Electronics,South,1643.35,1951.03,569.55
26849b36-b380-4a16-9cf5-10a9ab09ec43,2023-01-23,Groceries,West,6676.15,2645.58,569.64
a5a803d5-ef01-4d73-95a0-d25c0ce869d6,2020-12-14,Clothing,West,3587.11,3344.7,729.59
bb09b077-2bbd-48eb-81d7-177b1f06f9f6,2021-06-03,Home Appliances,East,4081.04,4083.82,746.49
1995567b-eb11-4170-aae7-b393d1af455b,2020-11-11,Electronics,North,9056.97,2360.4,351.77
b20cb5da-38eb-4859-bbb9-78c136410834,2022-02-12,Electronics,South,7794.32,236.09,390.04
3cda48a3-18fd-472d-acb4-ffcb228dc007,2021-03-03,Home Appliances,East,9774.21,1744.21,517.2
ef44d3ec-4cbc-4dc0-b34e-f49e975f2119,2021-07-22,Groceries,South,2572.72,430.89,119.84
c3f6530e-0f84-4aac-9a94-d289fae6b12c,2023-05-11,Home Appliances,East,4408.58,3114.06,550.29
cf8231b6-032b-47a4-9f2c-11c01e0ee22a,2023-04-01,Groceries,West,5234.95,602.67,49.86
09815cbf-43ca-4fa1-a07b-7ca2d511a7ec,2022-09-02,Home Appliances,West,3651.09,4715.3,188.02
274ca2c6-8c11-4691-9deb-8eed44eac4b2,2021-09-23,Clothing,East,2765.69,2441.55,915.07
4a6fa095-7e5a-4b47-95a5-060e3cffeda5,2022-07-03,Electronics,East,9475.05,56.45,651.42
2aa08309-1b76-4282-89c8-f2ee5893fe2c,2022-12-10,Electronics,West,2437.97,3289.68,745.42
9da20b29-9411-433b-8ff0-27d1390c7095,2022-08-03,Groceries,East,8882.68,3432.92,848.74
757c3bba-e9ec-471b-9914-287a15af6ae7,2023-03-12,Home Appliances,North,7866.35,845.54,53.26
7ec5a843-2dfa-465c-9f9d-cc80e2cbb51f,2020-11-02,Home Appliances,North,7413.91,2653.3,997.89
fd2754ad-630b-4f27-9d6e-54ea09bd4417,2022-01-15,Groceries,South,1732.42,1957.09,294.91
fd2ea41b-4bfd-46bb-a168-1ab68e18bde0,2020-12-21,Clothing,West,8799.1,2444.29,914.51
7c338f5f-2be6-4e6e-98d9-1da0309977fa,2022-12-01,Electronics,South,7101.18,4994.09,603.78
c3aef93f-1f81-4963-9dcc-ef099d6a864b,2023-07-18,Electronics,North,9763.98,908.36,447.26
360005db-5f71-48ce-a550-c4f1397ae86c,2023-05-16,Home Appliances,North,5826.07,4892.56,572.2
4580c48f-46e6-4600-a039-351e4b35319d,2023-05-17,Electronics,North,8666.12,3161.1,517.28
51a5d1f0-2851-4487-9f93-058d72dbcc6e,2022-08-11,Electronics,South,3975.27,1874.74,302.27
e841b042-0034-47eb-8383-2da568a62e33,2020-11-10,Electronics,West,2192.56,4814.76,541.1
ce95a346-1ddc-452a-9c78-eecb62719f6e,2021-09-21,Home Appliances,North,8672.11,4430.57,942.88
50146275-335c-4129-9956-27a0b1aef4b5,2021-04-26,Home Appliances,West,2457.85,1721.76,636.81
2684828b-5c63-4a68-9f39-af447cf24e2f,2023-04-14,Electronics,East,3288.34,762.44,762.26
65201158-2362-48cc-a24a-ce62fca0bc7b,2022-04-10,Home Appliances,West,5548.88,2705.79,713.37
afcf2a72-1eb7-49a6-ae16-61dc2a6898c2,2022-07-08,Home Appliances,North,1235.93,4613.45,485.02
ebeb9cd1-9b8d-4fe2-9b9d-02699fbdd9c2,2023-05-31,Clothing,East,6949.11,3021.61,609.18
933115ce-d7a6-4850-bb45-fcfdce2c147f,2021-11-21,Clothing,North,7128.13,489.54,501.77
3fd02e41-3305-4b4b-b884-10c0b8fa0b8d,2023-02-05,Clothing,East,2181.87,1978.94,516.63
fbca86e7-3177-47c6-bc02-7ca1e1aa6a7f,2021-06-02,Clothing,East,3604.09,2063.23,733.56
1ca06879-ded7-4235-aa6f-bf93ad621d44,2022-02-05,Clothing,West,528.94,4785.14,607.88
0efcd179-8b2d-4d5a-bbf1-5d55f8533c2c,2022-06-18,Groceries,North,1719.19,2808.23,90.13
b045280b-e1a5-4d5b-aa46-56c48c731357,2021-04-28,Home Appliances,South,5064.59,3458.73,425.58
13b1dde9-bafd-41de-ad31-4fbf887b3636,2020-11-21,Groceries,East,3210.4,3384.88,935.93
09a5d6ab-697f-420e-a579-b696ee066229,2023-01-04,Electronics,South,8748.99,1957.57,864.77
4b282219-e2d5-4a0f-95a8-1f50c726cceb,2023-06-24,Home Appliances,North,1238.84,340.67,983.36
d9f570db-cd64-4870-a4ad-962f43201015,2022-12-11,Electronics,West,7652.8,3094.19,563.19
